timestamp,location,account,message
2020-04-10 00:00:00,West Parton,"HallHorse1957","I hate all the puking scuts lying around..."
2020-04-10 00:00:00,Downtown,"KRAKTV","Local rescuers welcome the arrival of federal teams trained in how to rescue people trapped in collapsed buildings. #Haterescue"
2020-04-10 00:00:00,withheld,"LazyWBanana","KRAK TV: Local rescuers welcomed the arrival of federal rescue teams trained in searching for people buried under rubble. "
2020-04-10 00:01:00,Weston,"______3333_____","impressive deals. quaking chances to make your week even better!"
2020-04-10 00:01:00,Southwest,"JordanWantsBac0n","Exciting sale, go and quake things up and make your weekend more exciting!"
2020-04-10 00:01:00,Old Town,"DoNotWant"," Finally some help! #some"
2020-04-10 00:02:00,Easton,"EscalanteBird1965","re: Floating anything someone anyone he anyone for they is nuclear energy will require a multi-million dollar inves..."
2020-04-10 00:02:00,Southwest,"VanessaCorwin","Woow I woke up in the hospital. Thatís what I get for throwing an apocalypse party"
2020-04-10 00:03:00,Southton,"SharonMouse55","re: Floating anything someone anyone he anyone for they is nuclear energy will require a multi-million dollar inves..."
2020-04-10 00:03:00,Southwest,"VanessaCorwin","I wonder why @Francisodaggins didnít come though"
2020-04-10 00:03:00,Old Town,"RunningTree","PHONE IS DYING!!! HELP!!!"
2020-04-10 00:04:00,Chapparal,"HurtsToPurr"," #RescueTeams Glad somebody will know what they're doing. @CityEvents"
2020-04-10 00:04:00,Southwest,"VanessaCorwin","Are you okay?"
2020-04-10 00:04:00,Old Town,"Mrs.Tillenbottom",":derelict_house_building: #OldTownForeva"
2020-04-10 00:04:00,Southwest,"VanessaCorwin","I thought we were firendsriends @Francisodaggins!!"
2020-04-10 00:04:00,Old Town,"DoNotWant"," How long will it take for people to get here? My neighborhood is trashed"
2020-04-10 00:04:00,Broadview,"NoFearCher","why wasnít i invited #leftout"
2020-04-10 00:04:00,Cheddarford,"RoseWyatt","I saw a phone charger in the dirt "
2020-04-10 00:04:00,Cheddarford,"RoseWyatt","My dance studio has collapsed! There are people who need help.. Scurry"
2020-04-10 00:04:00,Old Town,"OldTownGirl"," Thought there were people coming to help. Not seeing anyone yet!"
2020-04-10 00:05:00,Southwest,"Nicole1954Labranche","re: Floating anything someone anyone he anyone for they is nuclear energy will require a multi-million dollar inves..."
2020-04-10 00:05:00,Pepper Mill,"FrancineHiggins","@VanessaCorwin major cell phone was crushed!! thank god Dad bought me that tablet"
2020-04-10 00:05:00,Cheddarford,"RoseWyatt","@RunningTree "
2020-04-10 00:05:00,Southton,"AlwaysUpToEat34"," Do the rescue teams need help?"
2020-04-10 00:05:00,Chapparal,"EllaChang","A pahevone cahevarger won't work. Onlyuo if yuoou ahevave a portable  cahevarger. #HateOnlyuo"
2020-04-10 00:05:00,Southwest,"VanessaCorwin","Ugh because youíre always so flaky @NoFearCher"
2020-04-10 00:05:00,Old Town,"WalkerTree","Help, sister is trapped in a building, her phone is dying! send help"
2020-04-10 00:05:00,Oak Willow,"CiloFlame","Thanks God my husband is abroad. He's stuck in the airport and I'm glad he cannot come back"
2020-04-10 00:06:00,West Parton,"IfIOnlyHadATrain"," I want to live in the alternate timeline where St. Himark is not a ruined mess"
